label,station,serial_no
0,SAW,35524
0,SAW,35525
0,SAW,35526
0,SAW,35527
0,SAW,35528
0,SAW,35529
0,SAW,35530
0,SAW,35531
0,SAW,35532
0,SAW,35533
0,SAW,35534
0,SAW,35535
0,SAW,35536
0,SAW,35537
0,SAW,35538
0,SAW,35539
0,SAW,35540
0,SAW,35541
0,SAW,35542
0,SAW,35543
0,SAW,35544
0,SAW,35545
0,SAW,35546
0,SAW,35547
0,SAW,35548
0,SAW,35549
0,SAW,35550
0,SAW,35551
0,SAW,35552
0,SAW,35553
0,SAW,35554
0,SAW,35555
0,SAW,35556
0,SAW,35557
0,SAW,35558
0,SAW,35559
0,SAW,35560
0,SAW,35561
0,SAW,35562
0,SAW,35563
0,SAW,35564
0,SAW,35565
0,SAW,35566
0,SAW,35567
0,SAW,35568
0,SAW,35569
0,SAW,35570
0,SAW,35571
0,SAW,35572
0,SAW,35573
0,SAW,35574
0,SAW,35575
0,SAW,35576
0,SAW,35577
0,SAW,35578
0,SAW,35579
0,SAW,35580
0,SAW,35581
0,SAW,35582
0,SAW,35583
0,SAW,35584
0,SAW,35585
0,SAW,35586
0,SAW,35587
0,SAW,35588
0,SAW,35589
0,SAW,35590
0,SAW,35591
0,SAW,35592
0,SAW,35593
0,SAW,35594
0,SAW,35595
0,SAW,35596
0,SAW,35597
0,SAW,35598
0,SAW,35599
0,SAW,35600
0,SAW,35601
0,SAW,35602
0,SAW,35603
0,SAW,35604
0,SAW,35605
0,SAW,35606
0,SAW,35607
0,SAW,35608
0,SAW,35609
0,SAW,35610
0,SAW,35611
0,SAW,35612
0,SAW,35613
0,SAW,35614
0,SAW,35615
0,SAW,35616
0,SAW,35617
0,SAW,35618
0,SAW,35619
0,SAW,35620
0,SAW,35621
0,SAW,35622
0,SAW,35623
0,SAW,35624
0,SAW,35625
0,SAW,35626
0,SAW,35627
0,SAW,35628
0,SAW,35629
0,SAW,35630
0,SAW,35631
0,SAW,35632
0,SAW,35633
0,SAW,35634
0,SAW,35635
0,SAW,35636
0,SAW,35637
0,SAW,35638
0,SAW,35639
0,SAW,35640
0,SAW,35641
0,SAW,35642
0,SAW,35643
0,SAW,35644
0,SAW,35645
0,SAW,35646
0,SAW,35647
0,SAW,35648
0,SAW,35649
0,SAW,35650
0,SAW,35651
0,SAW,35652
0,SAW,35653
0,SAW,35654
0,SAW,35655
0,SAW,35656
0,SAW,35657
0,SAW,35658
0,SAW,35659
0,SAW,35660
0,SAW,35661
0,SAW,35662
0,SAW,35663
0,SAW,35664
0,SAW,35665
0,SAW,35666
0,SAW,35667
0,SAW,35668
0,SAW,35669
0,SAW,35670
0,SAW,35671
0,SAW,35672
0,SAW,35673
0,SAW,35674
0,SAW,35675
0,SAW,35676
0,SAW,35677
0,SAW,35678
0,SAW,35679
0,SAW,35680
0,SAW,35681
0,SAW,35682
0,SAW,35683
0,SAW,35684
0,SAW,35685
0,SAW,35686
0,SAW,35687
0,SAW,35688
0,SAW,35689
0,SAW,35690
0,SAW,35691
0,SAW,35692
0,SAW,35693
0,SAW,35694
0,SAW,35695
0,SAW,35696
0,SAW,35697
0,SAW,35698
0,SAW,35699
0,SAW,35700
0,SAW,35701
0,SAW,35702
0,SAW,35703
0,SAW,35704
0,SAW,35705
0,SAW,35706
0,SAW,35707
0,SAW,35708
0,SAW,35709
0,SAW,35710
0,SAW,35711
0,SAW,35712
0,SAW,35713
0,SAW,35714
0,SAW,35715
0,SAW,35716
0,SAW,35717
0,SAW,35718
0,SAW,35719
0,SAW,35720
0,SAW,35721
0,SAW,35722
0,SAW,35723
0,SAW,35724
0,SAW,35725
0,SAW,35726
0,SAW,35727
0,SAW,35728
0,SAW,35729
0,SAW,35730
0,SAW,35731
0,SAW,35732
0,SAW,35733
0,SAW,35734
0,SAW,35735
0,SAW,35736
0,SAW,35737
0,SAW,35738
0,SAW,35739
0,SAW,35740
0,SAW,35741
0,SAW,35742
0,SAW,35743
0,SAW,35744
0,SAW,35745
0,SAW,35746
0,SAW,35747
0,SAW,35748
0,SAW,35749
0,SAW,35750
0,SAW,35751
0,SAW,35752
0,SAW,35753
0,SAW,35754
0,SAW,35755
0,SAW,35756
0,SAW,35757
0,SAW,35758
0,SAW,35759
0,SAW,35760
0,SAW,35761
0,SAW,35762
0,SAW,35763
0,SAW,35764
0,SAW,35765
0,SAW,35766
0,SAW,35767
0,SAW,35768
0,SAW,35769
0,SAW,35770
0,SAW,35771
0,SAW,35772
0,SAW,35773
0,SAW,35774
0,SAW,35775
0,SAW,35776
0,SAW,35777
0,SAW,35778
0,SAW,35779
0,SAW,35780
0,SAW,35781
0,SAW,35782
0,SAW,35783
0,SAW,35784
0,SAW,35785
0,SAW,35786
0,SAW,35787
0,SAW,35788
0,SAW,35789
0,SAW,35790
0,SAW,35791
0,SAW,35792
0,SAW,35793
0,SAW,35794
0,SAW,35795
0,SAW,35796
0,SAW,35797
0,SAW,35798
0,SAW,35799
0,SAW,35800
0,SAW,35801
0,SAW,35802
0,SAW,35803
0,SAW,35804
0,SAW,35805
0,SAW,35806
0,SAW,35807
0,SAW,35808
0,SAW,35809
0,SAW,35810
0,SAW,35811
0,SAW,35812
0,SAW,35813
0,SAW,35814
0,SAW,35815
0,SAW,35816
0,SAW,35817
0,SAW,35818
0,SAW,35819
0,SAW,35820
0,SAW,35821
0,SAW,35822
0,SAW,35823
0,SAW,35824
0,SAW,35825
0,SAW,35826
0,SAW,35827
0,SAW,35828
0,SAW,35829
0,SAW,35830
0,SAW,35831
0,SAW,35832
0,SAW,35833
0,SAW,35834
0,SAW,35835
0,SAW,35836
0,SAW,35837
0,SAW,35838
0,SAW,35839
0,SAW,35840
0,SAW,35841
0,SAW,35842
0,SAW,35843
0,SAW,35844
0,SAW,35845
0,SAW,35846
0,SAW,35847
0,SAW,35848
0,SAW,35849
0,SAW,35850
0,SAW,35851
0,SAW,35852
0,SAW,35853
0,SAW,35854
0,SAW,35855
0,SAW,35856
0,SAW,35857
0,SAW,35858
0,SAW,35859
0,SAW,35860
0,SAW,35861
0,SAW,35862
0,SAW,35863
0,SAW,35864
0,SAW,35865
0,SAW,35866
0,SAW,35867
0,SAW,35868
0,SAW,35869
0,SAW,35870
0,SAW,35871
0,SAW,35872
0,SAW,35873
0,SAW,35874
0,SAW,35875
0,SAW,35876
0,SAW,35877
0,SAW,35878
0,SAW,35879
0,SAW,35880
0,SAW,35881
0,SAW,35882
0,SAW,35883
0,SAW,35884
0,SAW,35885
0,SAW,35886
0,SAW,35887
0,SAW,35888
0,SAW,35889
0,SAW,35890
0,SAW,35891
0,SAW,35892
0,SAW,35893
0,SAW,35894
0,SAW,35895
0,SAW,35896
0,SAW,35897
0,SAW,35898
0,SAW,35899
0,SAW,35900
0,SAW,35901
0,SAW,35902
0,SAW,35903
0,SAW,35904
0,SAW,35905
0,SAW,35906
0,SAW,35907
0,SAW,35908
0,SAW,35909
0,SAW,35910
0,SAW,35911
0,SAW,35912
0,SAW,35913
0,SAW,35914
0,SAW,35915
0,SAW,35916
0,SAW,35917
0,SAW,35918
0,SAW,35919
0,SAW,35920
0,SAW,35921
0,SAW,35922
0,SAW,35923
0,SAW,35924
0,SAW,35925
0,SAW,35926
0,SAW,35927
0,SAW,35928
0,SAW,35929
0,SAW,35930
0,SAW,35931
0,SAW,35932
0,SAW,35933
0,SAW,35934
0,SAW,35935
0,SAW,35936
0,SAW,35937
0,SAW,35938
0,SAW,35939
0,SAW,35940
0,SAW,35941
0,SAW,35942
0,SAW,35943
0,SAW,35944
0,SAW,35945
0,SAW,35946
0,SAW,35947
0,SAW,35948
0,SAW,35949
0,SAW,35950
0,SAW,35951
0,SAW,35952
0,SAW,35953
0,SAW,35954
0,SAW,35955
0,SAW,35956
0,SAW,35957
0,SAW,35958
0,SAW,35959
0,SAW,35960
0,SAW,35961
0,SAW,35962
0,SAW,35963
0,SAW,35964
0,SAW,35965
0,SAW,35966
0,SAW,35967
0,SAW,35968
0,SAW,35969
0,SAW,35970
0,SAW,35971
0,SAW,35972
0,SAW,35973
0,SAW,35974
0,SAW,35975
0,SAW,35976
0,SAW,35977
0,SAW,35978
0,SAW,35979
0,SAW,35980
0,SAW,35981
0,SAW,35982
0,SAW,35983
0,SAW,35984
0,SAW,35985
0,SAW,35986
0,SAW,35987
0,SAW,35988
0,SAW,35989
0,SAW,35990
0,SAW,35991
0,SAW,35992
0,SAW,35993
0,SAW,35994
0,SAW,35995
0,SAW,35996
0,SAW,35997
0,SAW,35998
0,SAW,35999
0,SAW,36000
0,SAW,36001
0,SAW,36002
0,SAW,36003
0,SAW,36004
0,SAW,36005
0,SAW,36006
0,SAW,36007
0,SAW,36008
0,SAW,36009
0,SAW,36010
0,SAW,36011
0,SAW,36012
0,SAW,36013
0,SAW,36014
0,SAW,36015
0,SAW,36016
0,SAW,36017
0,SAW,36018
0,SAW,36019
0,SAW,36020
0,SAW,36021
0,SAW,36022
0,SAW,36023
0,SAW,36024
0,SAW,36025
0,SAW,36026
0,SAW,36027
0,SAW,36028
0,SAW,36029
0,SAW,36030
0,SAW,36031
0,SAW,36032
0,SAW,36033
0,SAW,36034
0,SAW,36035
0,SAW,36036
0,SAW,36037
0,SAW,36038
0,SAW,36039
0,SAW,36040
0,SAW,36041
0,SAW,36042
0,SAW,36043
0,SAW,36044
0,SAW,36045
0,SAW,36046
0,SAW,36047
0,SAW,36048
0,SAW,36049
0,SAW,36050
0,SAW,36051
0,SAW,36052
0,SAW,36053
0,SAW,36054
0,SAW,36055
0,SAW,36056
0,SAW,36057
0,SAW,36058
0,SAW,36059
0,SAW,36060
0,SAW,36061
0,SAW,36062
0,SAW,36063
0,SAW,36064
0,SAW,36065
0,SAW,36066
0,SAW,36067
0,SAW,36068
0,SAW,36069
0,SAW,36070
0,SAW,36071
0,SAW,36072
0,SAW,36073
0,SAW,36074
0,SAW,36075
0,SAW,36076
0,SAW,36077
0,SAW,36078
0,SAW,36079
0,SAW,36080
0,SAW,36081
0,SAW,36082
0,SAW,36083
0,SAW,36084
0,SAW,36085
0,SAW,36086
0,SAW,36087
0,SAW,36088
0,SAW,36089
0,SAW,36090
0,SAW,36091
0,SAW,36092
0,SAW,36093
0,SAW,36094
0,SAW,36095
0,SAW,36096
0,SAW,36097
0,SAW,36098
0,SAW,36099
0,SAW,36100
0,SAW,36101
0,SAW,36102
0,SAW,36103
0,SAW,36104
0,SAW,36105
0,SAW,36106
0,SAW,36107
0,SAW,36108
0,SAW,36109
0,SAW,36110
0,SAW,36111
0,SAW,36112
0,SAW,36113
0,SAW,36114
0,SAW,36115
0,SAW,36116
0,SAW,36117
0,SAW,36118
0,SAW,36119
0,SAW,36120
0,SAW,36121
0,SAW,36122
0,SAW,36123
0,SAW,36124
0,SAW,36125
0,SAW,36126
0,SAW,36127
0,SAW,36128
0,SAW,36129
0,SAW,36130
0,SAW,36131
0,SAW,36132
0,SAW,36133
0,SAW,36134
0,SAW,36135
0,SAW,36136
0,SAW,36137
0,SAW,36138
0,SAW,36139
0,SAW,36140
0,SAW,36141
0,SAW,36142
0,SAW,36143
0,SAW,36144
0,SAW,36145
0,SAW,36146
0,SAW,36147
0,SAW,36148
0,SAW,36149
0,SAW,36150
0,SAW,36151
0,SAW,36152
0,SAW,36153
0,SAW,36154
0,SAW,36155
0,SAW,36156
0,SAW,36157
0,SAW,36158
0,SAW,36159
0,SAW,36160
0,SAW,36161
0,SAW,36162
0,SAW,36163
0,SAW,36164
0,SAW,36165
0,SAW,36166
0,SAW,36167
0,SAW,36168
0,SAW,36169
0,SAW,36170
0,SAW,36171
0,SAW,36172
0,SAW,36173
0,SAW,36174
0,SAW,36175
0,SAW,36176
0,SAW,36177
0,SAW,36178
0,SAW,36179
0,SAW,36180
0,SAW,36181
0,SAW,36182
0,SAW,36183
0,SAW,36184
0,SAW,36185
0,SAW,36186
0,SAW,36187
0,SAW,36188
0,SAW,36189
0,SAW,36190
0,SAW,36191
0,SAW,36192
0,SAW,36193
0,SAW,36194
0,SAW,36195
0,SAW,36196
0,SAW,36197
0,SAW,36198
0,SAW,36199
0,SAW,36200
0,SAW,36201
0,SAW,36203
0,SAW,36204
0,SAW,36205
0,SAW,36206
0,SAW,36207
0,SAW,36208
0,SAW,36209
0,SAW,36210
0,SAW,36211
0,SAW,36212
0,SAW,36213
0,SAW,36214
0,SAW,36215
0,SAW,36216
0,SAW,36217
0,SAW,36218
0,SAW,36219
0,SAW,36220
0,SAW,36221
0,SAW,36222
0,SAW,36223
0,SAW,36224
0,SAW,36225
0,SAW,36226
0,SAW,36227
0,SAW,36228
0,SAW,36229
0,SAW,36230
0,SAW,36231
0,SAW,36232
0,SAW,36233
0,SAW,36234
0,SAW,36235
0,SAW,36236
0,SAW,36237
0,SAW,36238
0,SAW,36239
0,SAW,36240
0,SAW,36241
0,SAW,36242
0,SAW,36243
0,SAW,36244
0,SAW,36245
0,SAW,36246
0,SAW,36247
0,SAW,36248
0,SAW,36249
0,SAW,36250
0,SAW,36251
0,SAW,36252
0,SAW,36253
0,SAW,36254
0,SAW,36255
0,SAW,36256
0,SAW,36257
0,SAW,36258
0,SAW,36259
0,SAW,36260
0,SAW,36261
0,SAW,36262
0,SAW,36263
0,SAW,36264
0,SAW,36265
0,SAW,36266
0,SAW,36267
0,SAW,36268
0,SAW,36269
0,SAW,36270
0,SAW,36271
0,SAW,36272
0,SAW,36273
0,SAW,36274
0,SAW,36275
0,SAW,36276
0,SAW,36277
0,SAW,36278
0,SAW,36279
0,SAW,36280
0,SAW,36281
0,SAW,36282
0,SAW,36283
0,SAW,36284
0,SAW,36285
0,SAW,36286
0,SAW,36287
0,SAW,36288
0,SAW,36289
0,SAW,36290
0,SAW,36291
0,SAW,36292
0,SAW,36293
0,SAW,36294
0,SAW,36295
0,SAW,36296
0,SAW,36297
0,SAW,36298
0,SAW,36299
0,SAW,36300
0,SAW,36301
0,SAW,36302
0,SAW,36303
0,SAW,36304
0,SAW,36305
0,SAW,36306
0,SAW,36307
0,SAW,36308
0,SAW,36309
0,SAW,36310
0,SAW,36311
0,SAW,36312
0,SAW,36313
0,SAW,36314
0,SAW,36315
0,SAW,36316
0,SAW,36317
0,SAW,36318
0,SAW,36319
0,SAW,36320
0,SAW,36321
0,SAW,36322
0,SAW,36323
0,SAW,36324
0,SAW,36325
0,SAW,36326
0,SAW,36327
0,SAW,36328
0,SAW,36329
0,SAW,36330
0,SAW,36331
0,SAW,36332
0,SAW,36333
0,SAW,36334
0,SAW,36335
0,SAW,36336
0,SAW,36337
0,SAW,36338
0,SAW,36339
0,SAW,36340
0,SAW,36341
0,SAW,36342
0,SAW,36343
0,SAW,36344
0,SAW,36345
0,SAW,36346
0,SAW,36347
0,SAW,36348
0,SAW,36349
0,SAW,36350
0,SAW,36351
0,SAW,36352
0,SAW,36353
0,SAW,36354
0,SAW,36355
0,SAW,36356
0,SAW,36357
0,SAW,36358
0,SAW,36359
0,SAW,36360
0,SAW,36361
0,SAW,36362
0,SAW,36363
0,SAW,36364
0,SAW,36365
0,SAW,36366
0,SAW,36367
0,SAW,36368
0,SAW,36369
0,SAW,36370
0,SAW,36371
0,SAW,36372
0,SAW,36373
0,SAW,36374
0,SAW,36375
0,SAW,36376
0,SAW,36377
0,SAW,36378
0,SAW,36379
0,SAW,36380
0,SAW,36381
0,SAW,36382
0,SAW,36383
0,SAW,36384
0,SAW,36385
0,SAW,36386
0,SAW,36387
0,SAW,36388
0,SAW,36389
0,SAW,36390
0,SAW,36391
0,SAW,36392
0,SAW,36393
0,SAW,36394
0,SAW,36395
0,SAW,36396
0,SAW,36397
0,SAW,36398
0,SAW,36399
0,SAW,36400
0,SAW,36401
0,SAW,36402
0,SAW,36403
0,SAW,36404
0,SAW,36405
0,SAW,36406
0,SAW,36407
0,SAW,36408
0,SAW,36409
0,SAW,36410
0,SAW,36411
0,SAW,36412
0,SAW,36413
0,SAW,36414
0,SAW,36415
0,SAW,36416
0,SAW,36417
0,SAW,36418
0,SAW,36419
0,SAW,36420
0,SAW,36421
0,SAW,36422
0,SAW,36423
0,SAW,36424
0,SAW,36425
0,SAW,36426
0,SAW,36427
0,SAW,36428
0,SAW,36429
0,SAW,36430
0,SAW,36431
0,SAW,36432
0,SAW,36433
0,SAW,36434
0,SAW,36435
0,SAW,36436
0,SAW,36437
0,SAW,36438
0,SAW,36439
0,SAW,36440
0,SAW,36441
0,SAW,36442
0,SAW,36443
0,SAW,36444
0,SAW,36445
0,SAW,36446
0,SAW,36447
0,SAW,36448
0,SAW,36449
0,SAW,36450
0,SAW,36451
0,SAW,36452
0,SAW,36453
0,SAW,36454
0,SAW,36455
0,SAW,36456
0,SAW,36457
0,SAW,36458
0,SAW,36459
0,SAW,36460
0,SAW,36461
0,SAW,36462
0,SAW,36463
0,SAW,36464
0,SAW,36465
0,SAW,36466
0,SAW,36467
0,SAW,36468
0,SAW,36469
0,SAW,36470
0,SAW,36471
0,SAW,36472
0,SAW,36473
0,SAW,36474
0,SAW,36475
0,SAW,36476
0,SAW,36477
0,SAW,36478
0,SAW,36479
0,SAW,36480
0,SAW,36481
0,SAW,36482
0,SAW,36483
0,SAW,36484
0,SAW,36485
0,SAW,36486
0,SAW,36487
0,SAW,36488
0,SAW,36489
0,SAW,36490
0,SAW,36491
0,SAW,36492
0,SAW,36493
0,SAW,36494
0,SAW,36495
0,SAW,36496
0,SAW,36497
0,SAW,36498
0,SAW,36499
0,SAW,36500
0,SAW,36501
0,SAW,36502
0,SAW,36503
0,SAW,36504
0,SAW,36505
0,SAW,36506
0,SAW,36507
0,SAW,36508
0,SAW,36509
0,SAW,36510
0,SAW,36511
0,SAW,36512
0,SAW,36513
0,SAW,36514
0,SAW,36515
0,SAW,36516
0,SAW,36517
0,SAW,36518
0,SAW,36519
0,SAW,36520
0,SAW,36521
0,SAW,36522
0,SAW,36523
0,SAW,36524
0,SAW,36525
0,SAW,36526
0,SAW,36527
0,SAW,36528
0,SAW,36529
0,SAW,36530
0,SAW,36531
0,SAW,36532
0,SAW,36533
0,SAW,36534
0,SAW,36535
0,SAW,36536
0,SAW,36537
0,SAW,36538
0,SAW,36539
0,SAW,36540
0,SAW,36541
0,SAW,36542
0,SAW,36543
0,SAW,36544
0,SAW,36545
0,SAW,36546
0,SAW,36547
0,SAW,36548
0,SAW,36549
0,SAW,36550
0,SAW,36551
0,SAW,36552
0,SAW,36553
0,SAW,36554
0,SAW,36555
0,SAW,36556
0,SAW,36557
0,SAW,36558
0,SAW,36559
0,SAW,36560
0,SAW,36561
0,SAW,36562
0,SAW,36563
0,SAW,36564
0,SAW,36565
0,SAW,36566
0,SAW,36567
0,SAW,36568
0,SAW,36569
0,SAW,36570
0,SAW,36571
0,SAW,36572
0,SAW,36573
0,SAW,36574
0,SAW,36575
0,SAW,36576
0,SAW,36577
0,SAW,36578
0,SAW,36579
0,SAW,36580
0,SAW,36581
0,SAW,36582
0,SAW,36583
0,SAW,36584
0,SAW,36585
0,SAW,36586
0,SAW,36587
0,SAW,36588
0,SAW,36589
0,SAW,36590
0,SAW,36591
0,SAW,36592
0,SAW,36593
0,SAW,36594
0,SAW,36595
0,SAW,36596
0,SAW,36597
0,SAW,36598
0,SAW,36599
0,SAW,36600
0,SAW,36601
0,SAW,36602
0,SAW,36603
0,SAW,36604
0,SAW,36605
0,SAW,36606
0,SAW,36607
0,SAW,36608
0,SAW,36609
0,SAW,36610
0,SAW,36611
0,SAW,36612
0,SAW,36613
0,SAW,36614
0,SAW,36615
0,SAW,36616
0,SAW,36617
0,SAW,36618
0,SAW,36619
0,SAW,36620
0,SAW,36621
0,SAW,36622
0,SAW,36623
0,SAW,36624
0,SAW,36625
0,SAW,36626
0,SAW,36627
0,SAW,36628
0,SAW,36629
0,SAW,36630
0,SAW,36631
0,SAW,36632
0,SAW,36633
0,SAW,36634
0,SAW,36635
0,SAW,36636
0,SAW,36637
0,SAW,36638
0,SAW,36639
0,SAW,36640
0,SAW,36641
0,SAW,36642
0,SAW,36643
0,SAW,36644
0,SAW,36645
0,SAW,36646
0,SAW,36647
0,SAW,36648
0,SAW,36649
0,SAW,36650
0,SAW,36651
0,SAW,36652
0,SAW,36653
0,SAW,36654
0,SAW,36655
0,SAW,36656
0,SAW,36657
0,SAW,36658
0,SAW,36659
0,SAW,36660
0,SAW,36661
0,SAW,36662
0,SAW,36663
0,SAW,36664
0,SAW,36665
0,SAW,36666
0,SAW,36667
0,SAW,36668
0,SAW,36669
0,SAW,36670
0,SAW,36671
0,SAW,36672
0,SAW,36673
0,SAW,36674
0,SAW,36675
0,SAW,36676
0,SAW,36677
0,SAW,36678
0,SAW,36679
0,SAW,36680
0,SAW,36681
0,SAW,36682
0,SAW,36683
0,SAW,36684
0,SAW,36685
0,SAW,36686
0,SAW,36687
0,SAW,36688
0,SAW,36689
0,SAW,36690
0,SAW,36691
0,SAW,36692
0,SAW,36693
0,SAW,36694
0,SAW,36695
0,SAW,36696
0,SAW,36697
0,SAW,36698
0,SAW,36699
0,SAW,36700
0,SAW,36701
0,SAW,36702
0,SAW,36703
0,SAW,36704
0,SAW,36705
0,SAW,36706
0,SAW,36707
0,SAW,36708
0,SAW,36709
0,SAW,36710
0,SAW,36711
0,SAW,36712
0,SAW,36713
0,SAW,36714
0,SAW,36715
0,SAW,36716
0,SAW,36717
0,SAW,36718
0,SAW,36719
0,SAW,36720
0,SAW,36721
0,SAW,36722
0,SAW,36723
0,SAW,36724
0,SAW,36725
0,SAW,36726
0,SAW,36727
0,SAW,36728
0,SAW,36729
0,SAW,36730
0,SAW,36731
0,SAW,36732
0,SAW,36733
0,SAW,36734
0,SAW,36735
0,SAW,36736
0,SAW,36737
0,SAW,36738
0,SAW,36739
0,SAW,36740
0,SAW,36741
0,SAW,36742
0,SAW,36743
0,SAW,36744
0,SAW,36745
0,SAW,36746
0,SAW,36747
0,SAW,36748
0,SAW,36749
0,SAW,36750
0,SAW,36751
0,SAW,36752
0,SAW,36753
0,SAW,36754
0,SAW,36755
0,SAW,36756
0,SAW,36757
0,SAW,36758
0,SAW,36759
0,SAW,36760
0,SAW,36761
0,SAW,36762
0,SAW,36763
0,SAW,36764
0,SAW,36765
0,SAW,36766
0,SAW,36767
0,SAW,36768
0,SAW,36769
0,SAW,36770
0,SAW,36771
0,SAW,36772
0,SAW,36773
0,SAW,36774
0,SAW,36775
0,SAW,36776
0,SAW,36777
0,SAW,36778
0,SAW,36779
0,SAW,36780
0,SAW,36781
0,SAW,36782
0,SAW,36783
0,SAW,36784
0,SAW,36785
0,SAW,36786
0,SAW,36787
0,SAW,36788
0,SAW,36789
0,SAW,36790
0,SAW,36791
0,SAW,36792
0,SAW,36793
0,SAW,36794
0,SAW,36795
0,SAW,36796
0,SAW,36797
0,SAW,36798
0,SAW,36799
0,SAW,36800
0,SAW,36801
0,SAW,36802
0,SAW,36803
0,SAW,36804
0,SAW,36805
0,SAW,36806
0,SAW,36807
0,SAW,36808
0,SAW,36809
0,SAW,36810
0,SAW,36811
0,SAW,36812
0,SAW,36813
0,SAW,36814
0,SAW,36815
0,SAW,36816
0,SAW,36817
0,SAW,36818
0,SAW,36819
0,SAW,36820
0,SAW,36821
0,SAW,36822
0,SAW,36823
0,SAW,36824
0,SAW,36825
0,SAW,36826
0,SAW,36827
0,SAW,36828
0,SAW,36829
0,SAW,36830
0,SAW,36831
0,SAW,36832
0,SAW,36833
0,SAW,36834
0,SAW,36835
0,SAW,36836
0,SAW,36837
0,SAW,36838
0,SAW,36839
0,SAW,36840
0,SAW,36841
0,SAW,36842
0,SAW,36843
0,SAW,36844
0,SAW,36845
0,SAW,36846
0,SAW,36847
0,SAW,36848
0,SAW,36849
0,SAW,36850
0,SAW,36851
0,SAW,36852
0,SAW,36853
0,SAW,36854
0,SAW,36855
0,SAW,36856
0,SAW,36857
0,SAW,36858
0,SAW,36859
0,SAW,36860
0,SAW,36861
0,SAW,36862
0,SAW,36863
0,SAW,36864
0,SAW,36865
0,SAW,36866
0,SAW,36867
0,SAW,36868
0,SAW,36869
0,SAW,36870
0,SAW,36871
0,SAW,36872
0,SAW,36873
0,SAW,36874
0,SAW,36875
0,SAW,36876
0,SAW,36877
0,SAW,36878
0,SAW,36879
0,SAW,36880
0,SAW,36881
0,SAW,36882
0,SAW,36883
0,SAW,36884
0,SAW,36885
0,SAW,36886
0,SAW,36887
0,SAW,36888
0,SAW,36889
0,SAW,36890
0,SAW,36891
0,SAW,36892
0,SAW,36893
0,SAW,36894
0,SAW,36895
0,SAW,36896
0,SAW,36897
0,SAW,36898
0,SAW,36899
0,SAW,36900
0,SAW,36901
0,SAW,36902
0,SAW,36903
0,SAW,36904
0,SAW,36905
0,SAW,36906
0,SAW,36907
0,SAW,36908
0,SAW,36909
0,SAW,36910
0,SAW,36911
0,SAW,36912
0,SAW,36913
0,SAW,36914
0,SAW,36915
0,SAW,36916
0,SAW,36917
0,SAW,36918
0,SAW,36919
0,SAW,36920
0,SAW,36921
0,SAW,36922
0,SAW,36923
0,SAW,36924
0,SAW,36925
0,SAW,36926
0,SAW,36927
0,SAW,36928
0,SAW,36929
0,SAW,36930
0,SAW,36931
0,SAW,36932
0,SAW,36933
0,SAW,36934
0,SAW,36935
0,SAW,36936
0,SAW,36937
0,SAW,36938
0,SAW,36939
0,SAW,36940
0,SAW,36941
0,SAW,36942
0,SAW,36943
0,SAW,36944
0,SAW,36945
0,SAW,36946
0,SAW,36947
0,SAW,36948
0,SAW,36949
0,SAW,36950
0,SAW,36951
0,SAW,36952
0,SAW,36953
0,SAW,36954
0,SAW,36955
0,SAW,36956
0,SAW,36957
0,SAW,36958
0,SAW,36959
0,SAW,36960
0,SAW,36961
0,SAW,36962
0,SAW,36963
0,SAW,36964
0,SAW,36965
0,SAW,36966
0,SAW,36967
0,SAW,36968
0,SAW,36969
0,SAW,36970
0,SAW,36971
0,SAW,36972
0,SAW,36973
0,SAW,36974
0,SAW,36975
0,SAW,36976
0,SAW,36977
0,SAW,36978
0,SAW,36979
0,SAW,36980
0,SAW,36981
0,SAW,36982
0,SAW,36983
0,SAW,36984
0,SAW,36985
0,SAW,36986
0,SAW,36987
0,SAW,36988
0,SAW,36989
0,SAW,36990
0,SAW,36991
0,SAW,36992
0,SAW,36993
0,SAW,36994
0,SAW,36995
0,SAW,36996
0,SAW,36997
0,SAW,36998
0,SAW,36999
0,SAW,37000
0,SAW,37001
0,SAW,37002
0,SAW,37003
0,SAW,37004
0,SAW,37005
0,SAW,37006
0,SAW,37007
0,SAW,37008
0,SAW,37009
0,SAW,37010
0,SAW,37011
0,SAW,37012
0,SAW,37013
0,SAW,37014
0,SAW,37015
0,SAW,37016
0,SAW,37017
0,SAW,37018
0,SAW,37019
0,SAW,37020
0,SAW,37021
0,SAW,37022
0,SAW,37023
0,SAW,37024
0,SAW,37025
0,SAW,37026
0,SAW,37027
0,SAW,37028
0,SAW,37029
0,SAW,37030
0,SAW,37031
0,SAW,37032
0,SAW,37033
0,SAW,37034
0,SAW,37035
0,SAW,37036
0,SAW,37037
0,SAW,37038
0,SAW,37039
0,SAW,37040
0,SAW,37041
0,SAW,37042
0,SAW,37043
0,SAW,37044
0,SAW,37045
0,SAW,37046
0,SAW,37047
0,SAW,37048
0,SAW,37049
0,SAW,37050
0,SAW,37051
0,SAW,37052
0,SAW,37053
0,SAW,37054
0,SAW,37055
0,SAW,37056
0,SAW,37057
0,SAW,37058
0,SAW,37059
0,SAW,37060
0,SAW,37061
0,SAW,37062
0,SAW,37063
0,SAW,37064
0,SAW,37065
0,SAW,37066
0,SAW,37067
0,SAW,37068
0,SAW,37069
0,SAW,37070
0,SAW,37071
0,SAW,37072
0,SAW,37073
0,SAW,37074
0,SAW,37075
0,SAW,37076
0,SAW,37077
0,SAW,37078
